/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.21
 -- left : -9.62

('left', 'red', 'right', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 2.38
 -- left : -4.80

('right', 'red', 'forward', None)
 -- forward : -19.70
 -- right : -10.29
 -- None : 1.24
 -- left : -19.98

('forward', 'green', 'left', None)
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 1.60
 -- None : -2.16
 -- left : -10.14

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.22
 -- left : 2.16

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -19.83

('left', 'green', None, None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 1.97

('left', 'green', 'right', None)
 -- forward : -0.06
 -- right : -0.13
 -- None : 0.00
 -- left : 1.90

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.54

('left', 'red', 'left', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.48
 -- left : -5.22

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -10.27

('right', 'red', 'left', 'forward')
 -- forward : -4.78
 -- right : 2.20
 -- None : -0.23
 -- left : -5.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -5.01

('left', 'green', 'right', 'right')
 -- forward : -0.09
 -- right : 0.88
 -- None : -2.22
 -- left : -10.20

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -2.66
 -- left : -9.83

('forward', 'green', 'right', 'right')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 2.21
 -- left : -5.33

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -20.36

('left', 'green', 'right', 'left')
 -- forward : -0.07
 -- right : 1.42
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.24
 -- right : -10.44
 -- None : 1.94
 -- left : -20.02

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
